DATE,CCUSMA02ITM618N
1977-09-01,0.456167941454446
1977-10-01,0.454742778641408
1977-11-01,0.453438105222929
1977-12-01,0.452254850821425
1978-01-01,0.449928625656546
1978-02-01,0.444039312699159
1978-03-01,0.441555413242988
1978-04-01,0.442906619428076
1978-05-01,0.449433705010148
1978-06-01,0.443773802207337
1978-07-01,0.437255754620998
1978-08-01,0.432405862818718
1978-09-01,0.428622351221679
1978-10-01,0.418966259870782
1978-11-01,0.435965851869832
1978-12-01,0.435112045324258
1979-01-01,0.431658188165907
1979-02-01,0.433770858403012
1979-03-01,0.434720570994748
1979-04-01,0.435775485856828
1979-05-01,0.439972008036069
1979-06-01,0.436784797574718
1979-07-01,0.42374348618736
1979-08-01,0.42266610545017
1979-09-01,0.418942089687905
1979-10-01,0.426274538158418
1979-11-01,0.426409178472011
1979-12-01,0.418919933686934
1980-01-01,0.415475476044147
1980-02-01,0.418125984495964
1980-03-01,0.443867642425901
1980-04-01,0.453751646206366
1980-05-01,0.435165240384864
1980-06-01,0.431103771684734
1980-07-01,0.429527080417504
1980-08-01,0.437613297732238
1980-09-01,0.439465467109442
1980-10-01,0.451109401064934
1980-11-01,0.469780815692026
1980-12-01,0.48277920951107
1981-01-01,0.49240477825923
1981-02-01,0.526859632179396
1981-03-01,0.532536319831428
1981-04-01,0.555983049884572
1981-05-01,0.588487710908086
1981-06-01,0.611154177878085
1981-07-01,0.62696514432388
1981-08-01,0.642489580482061
1981-09-01,0.613480403042964
1981-10-01,0.615367794780686
1981-11-01,0.614332866800601
1981-12-01,0.623677069830137
1982-01-01,0.633768792575416
1982-02-01,0.653472914417927
1982-03-01,0.667621612688313
1982-04-01,0.682688984490799
1982-05-01,0.661771550455257
1982-06-01,0.700808513275525
1982-07-01,0.713143776436138
1982-08-01,0.717792714858981
1982-09-01,0.727738228656128
1982-10-01,0.744061933511339
1982-11-01,0.759074819110971
1982-12-01,0.721149684703063
1983-01-01,0.709882299472698
1983-02-01,0.722112618591416
1983-03-01,0.736252330511757
1983-04-01,0.750201211607885
1983-05-01,0.758581292898201
1983-06-01,0.780401596884732
1983-07-01,0.791199677730895
1983-08-01,0.82004549985281
1983-09-01,0.827035279170777
1983-10-01,0.816770440072924
1983-11-01,0.840802160855666
1983-12-01,0.860349228155164
1984-01-01,0.88145790618044
1984-02-01,0.861833783511597
1984-03-01,0.833610756764294
1984-04-01,0.844753624236289
1984-05-01,0.876242517830674
1984-06-01,0.874497151740202
1984-07-01,0.903486755462823
1984-08-01,0.91792983416569
1984-09-01,0.964527157886039
1984-10-01,0.981188418970495
1984-11-01,0.960205291617388
1984-12-01,0.987597700733885
1985-01-01,1.00653932561058
1985-02-01,1.05106322981816
1985-03-01,1.0753375304064
1985-04-01,1.01796846514174
1985-05-01,1.02432894172817
1985-06-01,1.00919618648226
1985-07-01,0.989226502502234
1985-08-01,0.965909351485072
1985-09-01,0.982377406043579
1985-10-01,0.922021877114246
1985-11-01,0.904618777339937
1985-12-01,0.884990368078832
1986-01-01,0.860454172197059
1986-02-01,0.819102656137832
1986-03-01,0.797861248689491
1986-04-01,0.802744348670382
1986-05-01,0.79040304296405
1986-06-01,0.790732697402738
1986-07-01,0.763603991178916
1986-08-01,0.734389728705191
1986-09-01,0.727170281004199
1986-10-01,0.716022145671833
1986-11-01,0.724090080412339
1986-12-01,0.714173849721372
1987-01-01,0.680476896300619
1987-02-01,0.671659944119364
1987-03-01,0.67389129615188
1987-04-01,0.667423448176132
1987-05-01,0.66629597111973
1987-06-01,0.679785876969638
1987-07-01,0.690448542816859
1987-08-01,0.695061225965387
1987-09-01,0.676726283008052
1987-10-01,0.672983933025869
1987-11-01,0.641314176225423
1987-12-01,0.621901077845548
1988-01-01,0.626866965867364
1988-02-01,0.645854658699458
1988-03-01,0.641125669457256
1988-04-01,0.641822059939988
1988-05-01,0.650277543937571
1988-06-01,0.671945079973351
1988-07-01,0.705701942394398
1988-08-01,0.721936300206066
1988-09-01,0.718748831516266
1988-10-01,0.701065295645752
1988-11-01,0.673166655476767
1988-12-01,0.668789941485433
1989-01-01,0.693986375867002
1989-02-01,0.700678882593853
1989-03-01,0.70797507579005
1989-04-01,0.708278029407056
1989-05-01,0.732438451249051
1989-06-01,0.74184338960992
1989-07-01,0.707616034953803
1989-08-01,0.714194766225785
1989-09-01,0.725821140646707
1989-10-01,0.706216075237441
1989-11-01,0.693899197942436
1989-12-01,0.668062460297376
1990-01-01,0.652011599621954
1990-02-01,0.642587913875648
1990-03-01,0.649356494703735
1990-04-01,0.640482577326509
1990-05-01,0.630862689604239
1990-06-01,0.639125225304322
1990-07-01,0.620614532064226
1990-08-01,0.598447943726856
1990-09-01,0.605038295279068
1990-10-01,0.589880233645101
1990-11-01,0.576491346764656
1990-12-01,0.582011599621954
1991-01-01,0.58639223868572
1991-02-01,0.57378877945741
1991-03-01,0.619482665124182
1991-04-01,0.651222969937044
1991-05-01,0.65880884380794
1991-06-01,0.685633976666477
1991-07-01,0.688124951582166
1991-08-01,0.673534785954438
1991-09-01,0.655862147324495
1991-10-01,0.65272291570907
1991-11-01,0.630961849328864
1991-12-01,0.612344869258936
1992-01-01,0.615009167109959
1992-02-01,0.62828143802259
1992-03-01,0.645420886549913
1992-04-01,0.641248844427688
1992-05-01,0.630347265618948
1992-06-01,0.615091955150883
1992-07-01,0.583653829269678
1992-08-01,0.569412168757456
1992-09-01,0.598535844691081
1992-10-01,0.675699566692662
1992-11-01,0.704376868928404
1992-12-01,0.728387828143802
1993-01-01,0.769578416233273
1993-02-01,0.799856424982053
1993-03-01,0.823762853321076
1993-04-01,0.792120675319041
1993-05-01,0.762321370470027
1993-06-01,0.775388917867859
1993-07-01,0.817503395704112
1993-08-01,0.82895629225263
1993-09-01,0.810299028544573
1993-10-01,0.826741260258125
1993-11-01,0.861540126118775
1993-12-01,0.872255677152463
1994-01-01,0.878486729639978
1994-02-01,0.87099810460318
1994-03-01,0.861251375066494
1994-04-01,0.839677111146689
1994-05-01,0.823765642188331
1994-06-01,0.823041208095978
1994-07-01,0.807944191667484
1994-08-01,0.817556694056098
1994-09-01,0.809503478337215
1994-10-01,0.799910343082318
1994-11-01,0.818554437139449
1994-12-01,0.84376636522799
1995-01-01,0.831520707339369
1995-02-01,0.836085359996282
1995-03-01,0.872976960857732
1995-04-01,0.88474747839919
1995-05-01,0.853328099903422
1995-06-01,0.846459946185191
1995-07-01,0.831343872497121
1995-08-01,0.829366823841716
1995-09-01,0.834139143817753
1995-10-01,0.829258626121357
1995-11-01,0.823184369948406
1995-12-01,0.823504005123252
1996-01-01,0.817972906671074
1996-02-01,0.812205219313422
1996-03-01,0.808132336915823
1996-04-01,0.808535741399702
1996-05-01,0.804650436147851
1996-06-01,0.796529926095018
1996-07-01,0.788483062795994
1996-08-01,0.783296182867059
1996-09-01,0.785129346630377
1996-10-01,0.787380995419027
1996-11-01,0.781529435460964
1996-12-01,0.789144437500968
1997-01-01,0.809820169707737
1997-02-01,0.855426309347354
1997-03-01,0.873818527374798
1997-04-01,0.874879278199838
1997-05-01,0.868919365584345
1997-06-01,0.875500834077892
1997-07-01,0.900380628734629
1997-08-01,0.929534362459781
1997-09-01,0.901464671765818
1997-10-01,0.887296554716026
1997-11-01,0.875577372990337
1997-12-01,0.900216498732098
1998-01-01,0.9228757869512
1998-02-01,0.923367608856203
1998-03-01,0.927934069112262
1998-04-01,0.925798158314698
1998-05-01,0.903389403337344
1998-06-01,0.911127373765022
1998-07-01,0.915374043909166
1998-08-01,0.911824332350344
1998-09-01,0.868848094532271
1998-10-01,0.837045401725999
1998-11-01,0.860469356029893
1998-12-01,0.853226151311542
1999-01-01,0.86152598295
1999-02-01,0.8923797552
1999-03-01,0.918689368086957
1999-04-01,0.93434114647619
1999-05-01,0.94091239447619
1999-06-01,0.963638731772727
1999-07-01,0.966225199954545
1999-08-01,0.9435675375
1999-09-01,0.950979647636364
1999-10-01,0.933960847809524
1999-11-01,0.96829107195
1999-12-01,0.98824309352381
2000-01-01,0.98659965515
2000-02-01,1.01583126038095
2000-03-01,1.03626881430435
2000-04-01,1.057506551
2000-05-01,1.10190830559091
2000-06-01,1.05298371918182
2000-07-01,1.06541093333333
2000-08-01,1.10593816330435
2000-09-01,1.14839744757143
2000-10-01,1.171642344
2000-11-01,1.16781840709524
2000-12-01,1.11084724065
2001-01-01,1.06510992013636
2001-02-01,1.0853814393
2001-03-01,1.10101394831818
2001-04-01,1.118874966
2001-05-01,1.143491682
2001-06-01,1.1708814672381
2001-07-01,1.16093285659091
2001-08-01,1.10859362878261
2001-09-01,1.09583135555
2001-10-01,1.10384873391304
2001-11-01,1.12572307731818
2001-12-01,1.11988998488889
2002-01-01,1.13291086557143
2002-02-01,1.1485257019
2002-03-01,1.14076238890476
2002-04-01,1.12768557281818
2002-05-01,1.08912031656522
2002-06-01,1.04543044505
2002-07-01,1.00834930243478
2002-08-01,1.02246676136364
2002-09-01,1.018930549
2002-10-01,1.01855763682609
2002-11-01,0.998391457047619
2002-12-01,0.981650596368421
2003-01-01,0.940409409954545
2003-02-01,0.92759539015
2003-03-01,0.926530916619048
2003-04-01,0.919937204636364
2003-05-01,0.864283957363636
2003-06-01,0.856876061523809
2003-07-01,0.879662635565217
2003-08-01,0.896928097333333
2003-09-01,0.888519456863636
2003-10-01,0.854685546434783
2003-11-01,0.85341789995
2003-12-01,0.813112024333333
2004-01-01,0.792752347666667
2004-02-01,0.79142678405
2004-03-01,0.815533224695652
2004-04-01,0.833518721
2004-05-01,0.832421512904762
2004-06-01,0.823177725863636
2004-07-01,0.815449970954545
2004-08-01,0.820285111409091
2004-09-01,0.817896862136364
2004-10-01,0.801076714761905
2004-11-01,0.769368548636364
2004-12-01,0.74543760673913
2005-01-01,0.762809682619048
2005-02-01,0.76765133505
2005-03-01,0.758813429434783
2005-04-01,0.772679617285714
2005-05-01,0.7885121195
2005-06-01,0.822577741272727
2005-07-01,0.829936078714286
2005-08-01,0.813393210130435
2005-09-01,0.8166935065
2005-10-01,0.831279693190476
2005-11-01,0.847904099363636
2005-12-01,0.843182467863636
2006-01-01,0.825230608636364
2006-02-01,0.83755990065
2006-03-01,0.831187266217391
2006-04-01,0.8141953955
2006-05-01,0.782905714217391
2006-06-01,0.789752016636364
2006-07-01,0.787832115666667
2006-08-01,0.780600743304348
2006-09-01,0.785348418952381
2006-10-01,0.792279805363636
2006-11-01,0.775805355454545
2006-12-01,0.75766930852381
2007-01-01,0.769205027173913
2007-02-01,0.7641653326
2007-03-01,0.7547579095
2007-04-01,0.740196535095238
2007-05-01,0.740158730043478
2007-06-01,0.745034100238095
2007-07-01,0.728967981954545
2007-08-01,0.734198174043478
2007-09-01,0.71884956405
2007-10-01,0.70277864073913
2007-11-01,0.680739904772727
2007-12-01,0.68677322555
2008-01-01,0.67966619573913
2008-02-01,0.678629145190476
2008-03-01,0.644097590571429
2008-04-01,0.635092953636364
2008-05-01,0.642545454545455
2008-06-01,0.642904761904762
2008-07-01,0.634608695652174
2008-08-01,0.669
2008-09-01,0.697045454545455
2008-10-01,0.753347826086956
2008-11-01,0.7861
2008-12-01,0.74475
2009-01-01,0.7583
2009-02-01,0.78065
2009-03-01,0.766863636363636
2009-04-01,0.757409090909091
2009-05-01,0.731952380952381
2009-06-01,0.713568181818182
2009-07-01,0.709826086956522
2009-08-01,0.701
2009-09-01,0.686454545454545
2009-10-01,0.675
2009-11-01,0.670233333333333
2009-12-01,0.686347826086957
2010-01-01,0.700142857142857
2010-02-01,0.73085
2010-03-01,0.737
2010-04-01,0.746545454545455
2010-05-01,0.795428571428571
2010-06-01,0.818954545454545
2010-07-01,0.782045454545455
2010-08-01,0.775409090909091
2010-09-01,0.763909090909091
2010-10-01,0.72
2010-11-01,0.733454545454545
2010-12-01,0.756782608695652
2011-01-01,0.748409523809524
2011-02-01,0.73225
2011-03-01,0.713565217391304
2011-04-01,0.691714285714286
2011-05-01,0.698454545454545
2011-06-01,0.694181818181818
2011-07-01,0.700047619047619
2011-08-01,0.697652173913043
2011-09-01,0.727
2011-10-01,0.728857142857143
2011-11-01,0.737136363636364
2011-12-01,0.760636363636364
2012-01-01,0.775
2012-02-01,0.755476190476191
2012-03-01,0.757136363636364
2012-04-01,0.759952380952381
2012-05-01,0.781782608695652
2012-06-01,0.797714285714286
2012-07-01,0.814090909090909
2012-08-01,0.806173913043478
2012-09-01,0.77715
2012-10-01,0.770608695652174
2012-11-01,0.779227272727273
2012-12-01,0.761761904761905
2013-01-01,0.752
2013-02-01,0.74955
2013-03-01,0.772047619047619
2013-04-01,0.767772727272727
2013-05-01,0.770714285714286
2013-06-01,0.758586
2013-07-01,0.764642173913043
2013-08-01,0.751065454545455
2013-09-01,0.74911619047619
2013-10-01,0.733005652173913
2013-11-01,0.741359523809524
2013-12-01,0.729712272727273
2014-01-01,0.73408347826087
2014-02-01,0.731746
2014-03-01,0.723164761904762
2014-04-01,0.724089090909091
2014-05-01,0.728108181818182
2014-06-01,0.735575238095238
2014-07-01,0.738856956521739
2014-08-01,0.75092
2014-09-01,0.775189545454545
2014-10-01,0.789044347826087
2014-11-01,0.801368
2014-12-01,0.812196086956522
2015-01-01,0.859902727272727
2015-02-01,0.880563
2015-03-01,0.924472727272727
2015-04-01,0.924685454545455
2015-05-01,0.896117142857143
2015-06-01,0.891557727272727
2015-07-01,0.908782608695652
2015-08-01,0.898364761904762
2015-09-01,0.891428636363636
2015-10-01,0.890323636363636
2015-11-01,0.93277
2015-12-01,0.918451304347826
2016-01-01,0.921767142857143
2016-02-01,0.901702380952381
2016-03-01,0.898522608695652
2016-04-01,0.881817619047619
2016-05-01,0.884608181818182
2016-06-01,0.890281363636364
2016-07-01,0.904311428571429
2016-08-01,0.89225
2016-09-01,0.891918636363636
2016-10-01,0.907677142857143
2016-11-01,0.927670454545454
2016-12-01,0.948851363636364
2017-01-01,0.940747272727273
2017-02-01,0.939364
2017-03-01,0.935317391304348
2017-04-01,0.9333455
2017-05-01,0.904472173913043
2017-06-01,0.890008181818182
2017-07-01,0.868165714285714
2017-08-01,0.846646956521739
2017-09-01,0.83948619047619
2017-10-01,0.850687272727273
2017-11-01,0.851745909090909
2017-12-01,0.845299523809524
2018-01-01,0.819926956521739
2018-02-01,0.810291
2018-03-01,0.811034090909091
2018-04-01,0.814952857142857
2018-05-01,0.847136956521739
2018-06-01,0.856363333333333
2018-07-01,0.855792727272727
2018-08-01,0.865863043478261
2018-09-01,0.857064
2018-10-01,0.870770869565217
2018-11-01,0.879952272727273
2018-12-01,0.878745714285714
2019-01-01,0.87572652173913
2019-02-01,0.881373
2019-03-01,0.885216666666667
2019-04-01,0.889998181818182
2019-05-01,0.89389652173913
2019-06-01,0.8853465
2019-07-01,0.891700434782609
2019-08-01,0.898880909090909
2019-09-01,0.908415714285714
2019-10-01,0.904646956521739
2019-11-01,0.905019047619048
2019-12-01,0.89996
2020-01-01,0.900732608695652
2020-02-01,0.916945
2020-03-01,0.905850454545455
2020-04-01,0.91977
2020-05-01,0.916918571428571
2020-06-01,0.888126363636364
2020-07-01,0.871609130434783
2020-08-01,0.845354761904762
2020-09-01,0.848579545454545
2020-10-01,0.849596363636364
2020-11-01,0.845119523809524
2020-12-01,0.82189652173913
2021-01-01,0.82172380952381
2021-02-01,0.826744
2021-03-01,0.840463913043478
2021-04-01,0.836031818181818
2021-05-01,0.822941428571429
2021-06-01,0.830012272727273
2021-07-01,0.845684545454545
2021-08-01,0.849813636363636
2021-09-01,0.849625909090909
2021-10-01,0.862008095238095
2021-11-01,0.876749545454545
2021-12-01,0.884841739130435
2022-01-01,0.883386666666667
2022-02-01,0.881508
2022-03-01,0.907314782608696
2022-04-01,0.925866666666667
2022-05-01,0.945338636363636
2022-06-01,0.946507727272727
2022-07-01,0.98224380952381
2022-08-01,0.987073043478261
2022-09-01,1.01043
2022-10-01,1.01627095238095
2022-11-01,0.980092727272727
2022-12-01,0.944557272727273
2023-01-01,0.928523181818182
2023-02-01,0.934222
2023-03-01,0.933656086956522
2023-04-01,0.9120525
2023-05-01,0.921129565217391
2023-06-01,0.922431818181818
2023-07-01,0.904549047619048
2023-08-01,0.916694347826087
2023-09-01,0.936765238095238
2023-10-01,0.947035
2023-11-01,0.924648181818182
2023-12-01,0.916317142857143
