DATE,CCUSMA02GBM618N
1960-01-01,0.3571301
1960-02-01,0.35669698
1960-03-01,0.35639188
1960-04-01,0.35592255
1960-05-01,0.35635378
1960-06-01,0.35678607
1960-07-01,0.35608731
1960-08-01,0.35587188
1960-09-01,0.35553027
1960-10-01,0.35569467
1960-11-01,0.35539128
1960-12-01,0.35618878
1961-01-01,0.356303
1961-02-01,0.35710459
1961-03-01,0.35744924
1961-04-01,0.35739814
1961-05-01,0.35789699
1961-06-01,0.35844863
1961-07-01,0.35875726
1961-08-01,0.35682426
1961-09-01,0.35568202
1961-10-01,0.35521454
1961-11-01,0.35527764
1961-12-01,0.35592255
1962-01-01,0.35579591
1962-02-01,0.35531552
1962-03-01,0.35522716
1962-04-01,0.35537865
1962-05-01,0.35558084
1962-06-01,0.35607463
1962-07-01,0.3562903
1962-08-01,0.35662066
1962-09-01,0.3570026
1962-10-01,0.35693889
1962-11-01,0.35688793
1962-12-01,0.35669698
1963-01-01,0.35653166
1963-02-01,0.3567097
1963-03-01,0.35706634
1963-04-01,0.35704084
1963-05-01,0.35715561
1963-06-01,0.35704084
1963-07-01,0.35697711
1963-08-01,0.35711734
1963-09-01,0.35737259
1963-10-01,0.35738536
1963-11-01,0.35738536
1963-12-01,0.35751313
1964-01-01,0.35733428
1964-02-01,0.35744924
1964-03-01,0.35734705
1964-04-01,0.35727045
1964-05-01,0.35718112
1964-06-01,0.35778175
1964-07-01,0.35837155
1964-08-01,0.35875726
1964-09-01,0.3591825
1964-10-01,0.35923411
1964-11-01,0.35902775
1964-12-01,0.35826884
1965-01-01,0.35823034
1965-02-01,0.35775615
1965-03-01,0.35811488
1965-04-01,0.35766658
1965-05-01,0.35747479
1965-06-01,0.35810205
1965-07-01,0.358256
1965-08-01,0.35826884
1965-09-01,0.35761542
1965-10-01,0.35665882
1965-11-01,0.3566461
1965-12-01,0.35672243
1966-01-01,0.35662066
1966-02-01,0.35672243
1966-03-01,0.35773055
1966-04-01,0.35796105
1966-05-01,0.35808923
1966-06-01,0.35842293
1966-07-01,0.35859002
1966-08-01,0.35855145
1966-09-01,0.35850003
1966-10-01,0.35824317
1966-11-01,0.35826884
1966-12-01,0.35841009
1967-01-01,0.35829451
1967-02-01,0.35789699
1967-03-01,0.35764099
1967-04-01,0.35724492
1967-05-01,0.3575387
1967-06-01,0.358256
1967-07-01,0.35875726
1967-08-01,0.35901486
1967-09-01,0.3592212
1967-10-01,0.35929864
1967-11-01,0.37812901
1967-12-01,0.41552397
1968-01-01,0.41507554
1968-02-01,0.41505831
1968-03-01,0.41668402
1968-04-01,0.41633706
1968-05-01,0.41855014
1968-06-01,0.41932237
1968-07-01,0.41842754
1968-08-01,0.41820006
1968-09-01,0.41883062
1968-10-01,0.41842754
1968-11-01,0.41888325
1968-12-01,0.4194279
1969-01-01,0.4189359
1969-02-01,0.4181476
1969-03-01,0.41809515
1969-04-01,0.41785057
1969-05-01,0.418971
1969-06-01,0.41846256
1969-07-01,0.41832252
1969-08-01,0.4192169
1969-09-01,0.41944549
1969-10-01,0.41835752
1969-11-01,0.41727519
1969-12-01,0.41713594
1970-01-01,0.41657987
1970-02-01,0.41585228
1970-03-01,0.41564487
1970-04-01,0.41557578
1970-05-01,0.41597337
1970-06-01,0.41704896
1970-07-01,0.41828753
1970-08-01,0.41874293
1970-09-01,0.41923447
1970-10-01,0.41886571
1970-11-01,0.41834002
1970-12-01,0.41828753
1971-01-01,0.41574855
1971-02-01,0.41354782
1971-03-01,0.41342814
1971-04-01,0.41354782
1971-05-01,0.41342814
1971-06-01,0.41339396
1971-07-01,0.41346233
1971-08-01,0.4110152
1971-09-01,0.40490747
1971-10-01,0.4014452
1971-11-01,0.40112314
1971-12-01,0.39588281
1972-01-01,0.38880248
1972-02-01,0.38402457
1972-03-01,0.38153376
1972-04-01,0.38314176
1972-05-01,0.38284839
1972-06-01,0.38819875
1972-07-01,0.40933278
1972-08-01,0.40816326
1972-09-01,0.40966816
1972-10-01,0.41736227
1972-11-01,0.42517006
1972-12-01,0.42643923
1973-01-01,0.424594548652174
1973-02-01,0.41244999605
1973-03-01,0.404014735181818
1973-04-01,0.402621106
1973-05-01,0.394876581304348
1973-06-01,0.388109371761905
1973-07-01,0.393686233545455
1973-08-01,0.403706989826087
1973-09-01,0.4131171733
1973-10-01,0.411627078913043
1973-11-01,0.418752631181818
1973-12-01,0.431511615142857
1974-01-01,0.448824106304348
1974-02-01,0.43967981775
1974-03-01,0.427186154142857
1974-04-01,0.418642909727273
1974-05-01,0.414407905043478
1974-06-01,0.4182814047
1974-07-01,0.418459861086957
1974-08-01,0.426363712
1974-09-01,0.431285537380952
1974-10-01,0.428564955434783
1974-11-01,0.429828961761905
1974-12-01,0.429196868409091
1975-01-01,0.422199773956522
1975-02-01,0.4174806268
1975-03-01,0.413588339333333
1975-04-01,0.421728608318182
1975-05-01,0.430849050772727
1975-06-01,0.438601427238095
1975-07-01,0.455653654391304
1975-08-01,0.472875756857143
1975-09-01,0.479749283954545
1975-10-01,0.486119609826087
1975-11-01,0.487952368
1975-12-01,0.494448415521739
1976-01-01,0.492911858285714
1976-02-01,0.4934892029
1976-03-01,0.51476998173913
1976-04-01,0.541409161909091
1976-05-01,0.553759597619048
1976-06-01,0.566440308545455
1976-07-01,0.559870373090909
1976-08-01,0.560861668909091
1976-09-01,0.578408834590909
1976-10-01,0.610638785904762
1976-11-01,0.611316177
1976-12-01,0.59627742147619
1977-01-01,0.583904340142857
1977-02-01,0.5846538842
1977-03-01,0.58219823626087
1977-04-01,0.581644582105263
1977-05-01,0.581886047636364
1977-06-01,0.58160175675
1977-07-01,0.580561850714286
1977-08-01,0.574747531347826
1977-09-01,0.573659476954545
1977-10-01,0.56491855385
1977-11-01,0.549980166227273
1977-12-01,0.53962002985
1978-01-01,0.516460594714286
1978-02-01,0.5149617255
1978-03-01,0.523862126333333
1978-04-01,0.5404276699
1978-05-01,0.55001430815
1978-06-01,0.544074852272727
1978-07-01,0.528028320619048
1978-08-01,0.515537633
1978-09-01,0.510827124095238
1978-10-01,0.498528209545455
1978-11-01,0.510276014136364
1978-12-01,0.503898532842105
1979-01-01,0.498572308818182
1979-02-01,0.4990790932
1979-03-01,0.490938773227273
1979-04-01,0.482596278210526
1979-05-01,0.485950330952381
1979-06-01,0.473517942952381
1979-07-01,0.442833756772727
1979-08-01,0.447023617909091
1979-09-01,0.45477380165
1979-10-01,0.466455421913043
1979-11-01,0.468806674545455
1979-12-01,0.454583097473684
1980-01-01,0.441534030181818
1980-02-01,0.436708683095238
1980-03-01,0.453390259095238
1980-04-01,0.4514743075
1980-05-01,0.434658108809524
1980-06-01,0.428033079380952
1980-07-01,0.421493054782609
1980-08-01,0.42180007095
1980-09-01,0.416341707045455
1980-10-01,0.413797886434783
1980-11-01,0.41746802775
1980-12-01,0.426137290136364
1981-01-01,0.416119930380952
1981-02-01,0.43622793555
1981-03-01,0.448808842090909
1981-04-01,0.4591881081
1981-05-01,0.47860019945
1981-06-01,0.506521479
1981-07-01,0.533535664904762
1981-08-01,0.549219349
1981-09-01,0.551106658863636
1981-10-01,0.542838557045455
1981-11-01,0.525639301285714
1981-12-01,0.525187722285714
1982-01-01,0.5302760213
1982-02-01,0.54161281885
1982-03-01,0.553760445695652
1982-04-01,0.56428771915
1982-05-01,0.552303364421053
1982-06-01,0.569119263818182
1982-07-01,0.576215169590909
1982-08-01,0.579253852363636
1982-09-01,0.583945450454545
1982-10-01,0.589107187
1982-11-01,0.61311808652381
1982-12-01,0.618574565333333
1983-01-01,0.635030337619048
1983-02-01,0.65253217825
1983-03-01,0.670922926909091
1983-04-01,0.648694656368421
1983-05-01,0.63545778547619
1983-06-01,0.645909507227273
1983-07-01,0.654509130095238
1983-08-01,0.665534159391304
1983-09-01,0.667087140318182
1983-10-01,0.667613409666667
1983-11-01,0.676967769863636
1983-12-01,0.6972103387
1984-01-01,0.710249353047619
1984-02-01,0.69406187247619
1984-03-01,0.686707867818182
1984-04-01,0.703001533631579
1984-05-01,0.719140279857143
1984-06-01,0.726055837809524
1984-07-01,0.756803423318182
1984-08-01,0.761234895173913
1984-09-01,0.79463210415
1984-10-01,0.819281451043478
1984-11-01,0.805901963681818
1984-12-01,0.841831608055556
1985-01-01,0.887067158227273
1985-02-01,0.9147537083
1985-03-01,0.890785799142857
1985-04-01,0.8060951054
1985-05-01,0.801422300590909
1985-06-01,0.7806870669
1985-07-01,0.726088935913043
1985-08-01,0.723254453619048
1985-09-01,0.732969999380952
1985-10-01,0.703240817
1985-11-01,0.694252374619048
1985-12-01,0.6912563741
1986-01-01,0.702180577818182
1986-02-01,0.69984922705
1986-03-01,0.681186955263158
1986-04-01,0.668714631772727
1986-05-01,0.65806067885
