Date,Romania
1960-01-01,0.0005999999999
1960-02-01,0.0005999999999
1960-03-01,0.0005999999999
1960-04-01,0.0005999999999
1960-05-01,0.0005999999999
1960-06-01,0.0005999999999
1960-07-01,0.0005999999999
1960-08-01,0.0005999999999
1960-09-01,0.0005999999999
1960-10-01,0.0005999999999
1960-11-01,0.0005999999999
1960-12-01,0.0005999999999
1961-01-01,0.0005999999999
1961-02-01,0.0005999999999
1961-03-01,0.0005999999999
1961-04-01,0.0005999999999
1961-05-01,0.0005999999999
1961-06-01,0.0005999999999
1961-07-01,0.0005999999999
1961-08-01,0.0005999999999
1961-09-01,0.0005999999999
1961-10-01,0.0005999999999
1961-11-01,0.0005999999999
1961-12-01,0.0005999999999
1962-01-01,0.0005999999999
1962-02-01,0.0005999999999
1962-03-01,0.0005999999999
1962-04-01,0.0005999999999
1962-05-01,0.0005999999999
1962-06-01,0.0005999999999
1962-07-01,0.0005999999999
1962-08-01,0.0005999999999
1962-09-01,0.0005999999999
1962-10-01,0.0005999999999
1962-11-01,0.0005999999999
1962-12-01,0.0005999999999
1963-01-01,0.0005999999999
1963-02-01,0.0005999999999
1963-03-01,0.0005999999999
1963-04-01,0.0005999999999
1963-05-01,0.0005999999999
1963-06-01,0.0005999999999
1963-07-01,0.0005999999999
1963-08-01,0.0005999999999
1963-09-01,0.0005999999999
1963-10-01,0.0005999999999
1963-11-01,0.0005999999999
1963-12-01,0.0005999999999
1964-01-01,0.0005999999999
1964-02-01,0.0005999999999
1964-03-01,0.0005999999999
1964-04-01,0.0005999999999
1964-05-01,0.0005999999999
1964-06-01,0.0005999999999
1964-07-01,0.0005999999999
1964-08-01,0.0005999999999
1964-09-01,0.0005999999999
1964-10-01,0.0005999999999
1964-11-01,0.0005999999999
1964-12-01,0.0005999999999
1965-01-01,0.0005999999999
1965-02-01,0.0005999999999
1965-03-01,0.0005999999999
1965-04-01,0.0005999999999
1965-05-01,0.0005999999999
1965-06-01,0.0005999999999
1965-07-01,0.0005999999999
1965-08-01,0.0005999999999
1965-09-01,0.0005999999999
1965-10-01,0.0005999999999
1965-11-01,0.0005999999999
1965-12-01,0.0005999999999
1966-01-01,0.0005999999999
1966-02-01,0.0005999999999
1966-03-01,0.0005999999999
1966-04-01,0.0005999999999
1966-05-01,0.0005999999999
1966-06-01,0.0005999999999
1966-07-01,0.0005999999999
1966-08-01,0.0005999999999
1966-09-01,0.0005999999999
1966-10-01,0.0005999999999
1966-11-01,0.0005999999999
1966-12-01,0.0005999999999
1967-01-01,0.0005999999999
1967-02-01,0.0005999999999
1967-03-01,0.0005999999999
1967-04-01,0.0005999999999
1967-05-01,0.0005999999999
1967-06-01,0.0005999999999
1967-07-01,0.0005999999999
1967-08-01,0.0005999999999
1967-09-01,0.0005999999999
1967-10-01,0.0005999999999
1967-11-01,0.0005999999999
1967-12-01,0.0005999999999
1968-01-01,0.0005999999999
1968-02-01,0.0005999999999
1968-03-01,0.0005999999999
1968-04-01,0.0005999999999
1968-05-01,0.0005999999999
1968-06-01,0.0005999999999
1968-07-01,0.0005999999999
1968-08-01,0.0005999999999
1968-09-01,0.0005999999999
1968-10-01,0.0005999999999
1968-11-01,0.0005999999999
1968-12-01,0.0005999999999
1969-01-01,0.0005999999999
1969-02-01,0.0005999999999
1969-03-01,0.0005999999999
1969-04-01,0.0005999999999
1969-05-01,0.0005999999999
1969-06-01,0.0005999999999
1969-07-01,0.0005999999999
1969-08-01,0.0005999999999
1969-09-01,0.0005999999999
1969-10-01,0.0005999999999
1969-11-01,0.0005999999999
1969-12-01,0.0005999999999
1970-01-01,0.0005999999999
1970-02-01,0.0005999999999
1970-03-01,0.0005999999999
1970-04-01,0.0005999999999
1970-05-01,0.0005999999999
1970-06-01,0.0005999999999
1970-07-01,0.0005999999999
1970-08-01,0.0005999999999
1970-09-01,0.0005999999999
1970-10-01,0.0005999999999
1970-11-01,0.0005999999999
1970-12-01,0.0005999999999
1971-01-01,0.0005999999999
1971-02-01,0.0005999999999
1971-03-01,0.0005999999999
1971-04-01,0.0005999999999
1971-05-01,0.0005999999999
1971-06-01,0.0005999999999
1971-07-01,0.0005999999999
1971-08-01,0.0005999999999
1971-09-01,0.0005999999999
1971-10-01,0.0005999999999
1971-11-01,0.0005999999999
1971-12-01,0.0005999999999
1972-01-01,0.0005529999999
1972-02-01,0.0005529999999
1972-03-01,0.0005529999999
1972-04-01,0.0005529999999
1972-05-01,0.0005529999999
1972-06-01,0.0005529999999
1972-07-01,0.0005529999999
1972-08-01,0.0005529999999
1972-09-01,0.0005529999999
1972-10-01,0.0005529999999
1972-11-01,0.0005529999999
1972-12-01,0.0005529999999
1973-01-01,0.0005529999999
1973-02-01,0.002
1973-03-01,0.002
1973-04-01,0.002
1973-05-01,0.002
1973-06-01,0.002
1973-07-01,0.002
1973-08-01,0.002
1973-09-01,0.002
1973-10-01,0.002
1973-11-01,0.002
1973-12-01,0.002
1974-01-01,0.002
1974-02-01,0.002
1974-03-01,0.002
1974-04-01,0.002
1974-05-01,0.002
1974-06-01,0.002
1974-07-01,0.002
1974-08-01,0.002
1974-09-01,0.002
1974-10-01,0.002
1974-11-01,0.002
1974-12-01,0.002
1975-01-01,0.002
1975-02-01,0.002
1975-03-01,0.002
1975-04-01,0.002
1975-05-01,0.002
