Date,Australia
1960-01-01,0.89645898
1960-02-01,0.8953353
1960-03-01,0.89453439
1960-04-01,0.89341552
1960-05-01,0.89445438
1960-06-01,0.89557585
1960-07-01,0.89373491
1960-08-01,0.89317613
1960-09-01,0.89237908
1960-10-01,0.89269773
1960-11-01,0.89214024
1960-12-01,0.89405453
1961-01-01,0.89437438
1961-02-01,0.89645898
1961-03-01,0.89718284
1961-04-01,0.89702188
1961-05-01,0.89831117
1961-06-01,0.89968511
1961-07-01,0.90049527
1961-08-01,0.89549565
1961-09-01,0.89253837
1961-10-01,0.89150396
1961-11-01,0.89166295
1961-12-01,0.89333571
1962-01-01,0.890472
1962-02-01,0.88968
1962-03-01,0.88968
1962-04-01,0.890472
1962-05-01,0.891266
1962-06-01,0.892061
1962-07-01,0.892857
1962-08-01,0.893655
1962-09-01,0.894454
1962-10-01,0.894454
1962-11-01,0.893655
1962-12-01,0.893655
1963-01-01,0.893655
1963-02-01,0.893655
1963-03-01,0.884454
1963-04-01,0.884454
1963-05-01,0.884454
1963-06-01,0.884454
1963-07-01,0.884454
1963-08-01,0.895255
1963-09-01,0.896058
1963-10-01,0.895255
1963-11-01,0.895255
1963-12-01,0.896058
1964-01-01,0.895255
1964-02-01,0.895255
1964-03-01,0.895255
1964-04-01,0.884454
1964-05-01,0.885255
1964-06-01,0.896861
1964-07-01,0.898472
1964-08-01,0.90001
1964-09-01,0.90001
1964-10-01,0.90001
1964-11-01,0.897667
1964-12-01,0.896861
1965-01-01,0.896861
1965-02-01,0.896057
1965-03-01,0.896861
1965-04-01,0.885255
1965-05-01,0.896861
1965-06-01,0.897667
1965-07-01,0.885255
1965-08-01,0.897667
1965-09-01,0.884454
1965-10-01,0.893655
1965-11-01,0.893655
1965-12-01,0.893655
1966-01-01,0.893655
1966-02-01,0.89589679
1966-03-01,0.8979885
1966-04-01,0.89855332
1966-05-01,0.8988764
1966-06-01,0.89968511
1966-07-01,0.900009
1966-08-01,0.900009
1966-09-01,0.89984702
1966-10-01,0.89911886
1966-11-01,0.89928057
1966-12-01,0.89960417
1967-01-01,0.89928057
1967-02-01,0.89831117
1967-03-01,0.89758549
1967-04-01,0.89670014
1967-05-01,0.89742439
1967-06-01,0.89928057
1967-07-01,0.90049527
1967-08-01,0.90114445
1967-09-01,0.90171325
1967-10-01,0.9018759
1967-11-01,0.89863407
1967-12-01,0.89405453
1968-01-01,0.89301661
1968-02-01,0.89301661
1968-03-01,0.89653935
1968-04-01,0.89573629
1968-05-01,0.90049527
1968-06-01,0.90220137
1968-07-01,0.90017103
1968-08-01,0.89976606
1968-09-01,0.90114445
1968-10-01,0.90025207
1968-11-01,0.90179457
1968-12-01,0.90236419
1969-01-01,0.90130689
1969-02-01,0.89968511
1969-03-01,0.89952325
1969-04-01,0.8989572
1969-05-01,0.90146939
1969-06-01,0.90033312
1969-07-01,0.900009
1969-08-01,0.90195724
1969-09-01,0.90244562
1969-10-01,0.90009
1969-11-01,0.89782725
1969-12-01,0.89742439
1970-01-01,0.89621796
1970-02-01,0.89469446
1970-03-01,0.89421443
1970-04-01,0.89413447
1970-05-01,0.89501476
1970-06-01,0.89726334
1970-07-01,0.899928
1970-08-01,0.90098207
1970-09-01,0.90195724
1970-10-01,0.90114445
1970-11-01,0.900009
1970-12-01,0.899928
1971-01-01,0.8942944
1971-02-01,0.88983804
1971-03-01,0.88952143
1971-04-01,0.88983804
1971-05-01,0.88952143
1971-06-01,0.88944231
1971-07-01,0.88952143
1971-08-01,0.8836264
1971-09-01,0.87123192
1971-10-01,0.86385625
1971-11-01,0.86288722
1971-12-01,0.85120871
1972-01-01,0.83963056
1972-02-01,0.83963056
1972-03-01,0.83963056
1972-04-01,0.83963056
1972-05-01,0.83963056
