Date,Greece
1960-01-01,0.0880410858400587
1960-02-01,0.0880410858400587
1960-03-01,0.0880410858400587
1960-04-01,0.0880410858400587
1960-05-01,0.0880410858400587
1960-06-01,0.0880410858400587
1960-07-01,0.0880410858400587
1960-08-01,0.0880410858400587
1960-09-01,0.0880410858400587
1960-10-01,0.0880410858400587
1960-11-01,0.0880410858400587
1960-12-01,0.0880410858400587
1961-01-01,0.0880410858400587
1961-02-01,0.0880410858400587
1961-03-01,0.0880410858400587
1961-04-01,0.0880410858400587
1961-05-01,0.0880410858400587
1961-06-01,0.0880410858400587
1961-07-01,0.0880410858400587
1961-08-01,0.0880410858400587
1961-09-01,0.0880410858400587
1961-10-01,0.0880410858400587
1961-11-01,0.0880410858400587
1961-12-01,0.0880410858400587
1962-01-01,0.0880410858400587
1962-02-01,0.0880410858400587
1962-03-01,0.0880410858400587
1962-04-01,0.0880410858400587
1962-05-01,0.0880410858400587
1962-06-01,0.0880410858400587
1962-07-01,0.0880410858400587
1962-08-01,0.0880410858400587
1962-09-01,0.0880410858400587
1962-10-01,0.0880410858400587
1962-11-01,0.0880410858400587
1962-12-01,0.0880410858400587
1963-01-01,0.0880410858400587
1963-02-01,0.0880410858400587
1963-03-01,0.0880410858400587
1963-04-01,0.0880410858400587
1963-05-01,0.0880410858400587
1963-06-01,0.0880410858400587
1963-07-01,0.0880410858400587
1963-08-01,0.0880410858400587
1963-09-01,0.0880410858400587
1963-10-01,0.0880410858400587
1963-11-01,0.0880410858400587
1963-12-01,0.0880410858400587
1964-01-01,0.0880410858400587
1964-02-01,0.0880410858400587
1964-03-01,0.0880410858400587
1964-04-01,0.0880410858400587
1964-05-01,0.0880410858400587
1964-06-01,0.0880410858400587
1964-07-01,0.0880410858400587
1964-08-01,0.0880410858400587
1964-09-01,0.0880410858400587
1964-10-01,0.0880410858400587
1964-11-01,0.0880410858400587
1964-12-01,0.0880410858400587
1965-01-01,0.0880410858400587
1965-02-01,0.0880410858400587
1965-03-01,0.0880410858400587
1965-04-01,0.0880410858400587
1965-05-01,0.0880410858400587
1965-06-01,0.0880410858400587
1965-07-01,0.0880410858400587
1965-08-01,0.0880410858400587
