Date,Ireland
1979-04-01,0.627758505975387
1979-05-01,0.64007496533615
1979-06-01,0.634742065406748
1979-07-01,0.613156518073452
1979-08-01,0.617092706116582
1979-09-01,0.60744269672052
1979-10-01,0.609474277646007
1979-11-01,0.60871243479895
1979-12-01,0.596395975438186
1980-01-01,0.592332813587213
1980-02-01,0.59957032063426
1980-03-01,0.633218379712633
1980-04-01,0.635884829677334
1980-05-01,0.611886779995023
1980-06-01,0.601474927751903
1980-07-01,0.591063075508784
1980-08-01,0.600713084904846
1980-09-01,0.603379534869547
1980-10-01,0.62179073700677
1980-11-01,0.652010503273385
1980-12-01,0.672072364912566
1981-01-01,0.683246060002743
1981-02-01,0.73403558313991
1981-03-01,0.733019792677166
1981-04-01,0.751177047198704
1981-05-01,0.795490906135882
1981-06-01,0.825202777171125
1981-07-01,0.84932780066128
1981-08-01,0.870532426571047
1981-09-01,0.820758693896623
1981-10-01,0.804886967916258
1981-11-01,0.798157356100584
1981-12-01,0.80628367980253
1982-01-01,0.823044222437796
1982-02-01,0.852629119665195
1982-03-01,0.8615172862142
1982-04-01,0.880436383582794
1982-05-01,0.848185036390693
1982-06-01,0.894022581021986
1982-07-01,0.907735752269022
1982-08-01,0.913195626006267
1982-09-01,0.928051561523889
1982-10-01,0.943415392272882
1982-11-01,0.955858825441488
1982-12-01,0.923861425865073
1983-01-01,0.911164045080781
1983-02-01,0.927924587716046
1983-03-01,0.944050261312096
1983-04-01,0.980364770355171
1983-05-01,0.990141753559076
1983-06-01,1.02493257690804
1983-07-01,1.04067732908056
1983-08-01,1.07584907385305
1983-09-01,1.08118197378245
1983-10-01,1.06569116922561
1983-11-01,1.09603790930007
1983-12-01,1.12371819940983
1984-01-01,1.15139848951958
1984-02-01,1.11356029478239
1984-03-01,1.07622999527657
1984-04-01,1.09451422360595
1984-05-01,1.13641558019412
1984-06-01,1.13603465877059
1984-07-01,1.17907877962934
1984-08-01,1.1896176056803
1984-09-01,1.23964528597041
1984-10-01,1.25729464526058
1984-11-01,1.22478935045279
1984-12-01,1.26211964995861
1985-01-01,1.29043480910758
1985-02-01,1.34033551558984
1985-03-01,1.34922368213885
1985-04-01,1.25450122148803
1985-05-01,1.25970714760959
1985-06-01,1.24205778831943
1985-07-01,1.18568141763717
1985-08-01,1.13984387300588
1985-09-01,1.15952481322153
1985-10-01,1.08537210944126
1985-11-01,1.06619906445698
1985-12-01,1.03712206246096
1986-01-01,1.0192187555551
1986-02-01,0.981380560817914
1986-03-01,0.951541715974829
1986-04-01,0.954843034978744
1986-05-01,0.92462326871213
1986-06-01,0.936558806649364
1986-07-01,0.915354180739597
1986-08-01,0.94201868038661
1986-09-01,0.945700920814054
1986-10-01,0.931987749567019
1986-11-01,0.944304208927782
1986-12-01,0.928432482947418
1987-01-01,0.884245597818082
1987-02-01,0.864691631410273
1987-03-01,0.871929138457319
1987-04-01,0.860882417174985
1987-05-01,0.847931088775007
1987-06-01,0.861136364790671
1987-07-01,0.874468614614177
1987-08-01,0.88196006927691
1987-09-01,0.854406752974996
1987-10-01,0.856692281516169
1987-11-01,0.806537627418216
1987-12-01,0.781777734888847
1988-01-01,0.794602089480982
1988-02-01,0.809838946422132
1988-03-01,0.796633670406468
1988-04-01,0.793967220441767
1988-05-01,0.80450604649273
1988-06-01,0.832059362794643
1988-07-01,0.869770583723989
1988-08-01,0.894403502445516
1988-09-01,0.884880466857296
1988-10-01,0.867358081374974
1988-11-01,0.834598838951501
1988-12-01,0.826599489057397
1989-01-01,0.865072552833801
1989-02-01,0.886023231127883
1989-03-01,0.887927838245527
1989-04-01,0.890975209633757
1989-05-01,0.923607478249387
1989-06-01,0.942780523233667
1989-07-01,0.900625219029818
1989-08-01,0.916496945010183
1989-09-01,0.929321299602318
1989-10-01,0.892117973904343
1989-11-01,0.877515986002408
1989-12-01,0.839550817457375
1990-01-01,0.812759344002519
1990-02-01,0.802728413182929
1990-03-01,0.811616579731933
1990-04-01,0.800569858449599
1990-05-01,0.786983661010407
1990-06-01,0.797649460869212
1990-07-01,0.775936939728073
1990-08-01,0.743304671112443
1990-09-01,0.742034933034014
1990-10-01,0.722100045202676
1990-11-01,0.70445068591251
1990-12-01,0.713211878653671
1991-01-01,0.71879872619876
1991-02-01,0.706228319222311
1991-03-01,0.765144166061425
1991-04-01,0.80844223453586
1991-05-01,0.820123824857408
1991-06-01,0.848819905429908
1991-07-01,0.849708722084808
1991-08-01,0.82672646286524
1991-09-01,0.806537627418216
1991-10-01,0.802855386990771
1991-11-01,0.771492856453571
1991-12-01,0.746605990116359
1992-01-01,0.751811916237918
1992-02-01,0.770350092182984
1992-03-01,0.79104682286138
1992-04-01,0.782031682504533
1992-05-01,0.767429694602597
1992-06-01,0.749018492465374
1992-07-01,0.710037533457598
1992-08-01,0.694800676516448
1992-09-01,0.696578309826249
1992-10-01,0.716513197657587
1992-11-01,0.76450929702221
1992-12-01,0.761207978018294
1993-01-01,0.777206677806502
1993-02-01,0.857454124363226
1993-03-01,0.861136364790671
1993-04-01,0.830789624716214
1993-05-01,0.836884367492674
1993-06-01,0.860120574327928
1993-07-01,0.899355480951389
1993-08-01,0.913576547429796
1993-09-01,0.886150204935726
1993-10-01,0.886277178743569
1993-11-01,0.905450223727849
1993-12-01,0.896816004794531
1994-01-01,0.888435733476898
1994-02-01,0.895800214331788
1994-03-01,0.886531126359254
1994-04-01,0.885642309704354
1994-05-01,0.864691631410273
1994-06-01,0.850851486355395
1994-07-01,0.832948179449543
1994-08-01,0.83497976037503
1994-09-01,0.823806065284853
1994-10-01,0.800950779873128
1994-11-01,0.811997501155462
1994-12-01,0.827869227135826
1995-01-01,0.816060663006435
1995-02-01,0.813521186849576
1995-03-01,0.795744853751568
1995-04-01,0.780381023002575
1995-05-01,0.785333001508449
1995-06-01,0.780127075386889
1995-07-01,0.774921149265329
1995-08-01,0.792570508555495
1995-09-01,0.799808015602541
1995-10-01,0.786983661010407
1995-11-01,0.79104682286138
1995-12-01,0.798284329908426
1996-01-01,0.802220517951557
1996-02-01,0.803617229837829
1996-03-01,0.808061313112331
1996-04-01,0.811743553539776
1996-05-01,0.812505396386833
1996-06-01,0.801966570335871
1996-07-01,0.792316560939809
1996-08-01,0.788761294320208
1996-09-01,0.78888826812805
1996-10-01,0.789777084782951
1996-11-01,0.763112585135938
1996-12-01,0.766032982716325
1997-01-01,0.778984311116303
1997-02-01,0.800950779873128
1997-03-01,0.811743553539776
1997-04-01,0.819361982010351
1997-05-01,0.840185686496589
1997-06-01,0.843106084076976
1997-07-01,0.849581748276966
1997-08-01,0.875865326500449
1997-09-01,0.858977810057341
1997-10-01,0.865580448065173
1997-11-01,0.845899507849521
1997-12-01,0.872564007496534
1998-01-01,0.919798264014099
1998-02-01,0.922591687786643
1998-03-01,0.929194325794475
1998-04-01,0.914846285508225
1998-05-01,0.895165345292573
1998-06-01,0.902656799955305
1998-07-01,0.908751542731765
1998-08-01,0.905450223727849
1998-09-01,0.86456465760243
1998-10-01,0.834344891335815
1998-11-01,0.858977810057341
1998-12-01,0.854533726782839
1999-01-01,0.86152598295
1999-02-01,0.8923797552
1999-03-01,0.918689368086957
1999-04-01,0.93434114647619
1999-05-01,0.94091239447619
1999-06-01,0.963638731772727
1999-07-01,0.966225199954545
1999-08-01,0.9435675375
1999-09-01,0.950979647636364
1999-10-01,0.933960847809524
1999-11-01,0.96829107195
1999-12-01,0.98824309352381
2000-01-01,0.98659965515
2000-02-01,1.01583126038095
2000-03-01,1.03626881430435
2000-04-01,1.057506551
2000-05-01,1.10190830559091
2000-06-01,1.05298371918182
2000-07-01,1.06541093333333
2000-08-01,1.10593816330435
2000-09-01,1.14839744757143
2000-10-01,1.171642344
2000-11-01,1.16781840709524
2000-12-01,1.11084724065
2001-01-01,1.06510992013636
2001-02-01,1.0853814393
2001-03-01,1.10101394831818
2001-04-01,1.118874966
2001-05-01,1.143491682
2001-06-01,1.1708814672381
2001-07-01,1.16093285659091
2001-08-01,1.10859362878261
2001-09-01,1.09583135555
2001-10-01,1.10384873391304
2001-11-01,1.12572307731818
2001-12-01,1.11988998488889
2002-01-01,1.13291086557143
2002-02-01,1.1485257019
2002-03-01,1.14076238890476
2002-04-01,1.12768557281818
2002-05-01,1.08912031656522
2002-06-01,1.04543044505
2002-07-01,1.00834930243478
2002-08-01,1.02246676136364
2002-09-01,1.018930549
2002-10-01,1.01855763682609
2002-11-01,0.998391457047619
2002-12-01,0.981650596368421
2003-01-01,0.940409409954545
2003-02-01,0.92759539015
2003-03-01,0.926530916619048
2003-04-01,0.919937204636364
2003-05-01,0.864283957363636
2003-06-01,0.856876061523809
2003-07-01,0.879662635565217
2003-08-01,0.896928097333333
2003-09-01,0.888519456863636
2003-10-01,0.854685546434783
2003-11-01,0.85341789995
2003-12-01,0.813112024333333
2004-01-01,0.792752347666667
2004-02-01,0.79142678405
2004-03-01,0.815533224695652
2004-04-01,0.833518721
2004-05-01,0.832421512904762
2004-06-01,0.823177725863636
2004-07-01,0.815449970954545
2004-08-01,0.820285111409091
2004-09-01,0.817896862136364
2004-10-01,0.801076714761905
2004-11-01,0.769368548636364
2004-12-01,0.74543760673913
2005-01-01,0.762809682619048
2005-02-01,0.76765133505
2005-03-01,0.758813429434783
2005-04-01,0.772679617285714
2005-05-01,0.7885121195
2005-06-01,0.822577741272727
2005-07-01,0.829936078714286
2005-08-01,0.813393210130435
2005-09-01,0.8166935065
2005-10-01,0.831279693190476
2005-11-01,0.847904099363636
2005-12-01,0.843182467863636
2006-01-01,0.825230608636364
2006-02-01,0.83755990065
2006-03-01,0.831187266217391
2006-04-01,0.8141953955
2006-05-01,0.782905714217391
2006-06-01,0.789752016636364
2006-07-01,0.787832115666667
2006-08-01,0.780600743304348
2006-09-01,0.785348418952381
2006-10-01,0.792279805363636
2006-11-01,0.775805355454545
2006-12-01,0.75766930852381
2007-01-01,0.769205027173913
2007-02-01,0.7641653326
2007-03-01,0.7547579095
2007-04-01,0.740196535095238
2007-05-01,0.740158730043478
2007-06-01,0.745034100238095
2007-07-01,0.728967981954545
2007-08-01,0.734198174043478
2007-09-01,0.71884956405
2007-10-01,0.70277864073913
2007-11-01,0.680739904772727
2007-12-01,0.68677322555
2008-01-01,0.67966619573913
2008-02-01,0.678629145190476
2008-03-01,0.644097590571429
2008-04-01,0.635092953636364
2008-05-01,0.642545454545455
2008-06-01,0.642904761904762
2008-07-01,0.634608695652174
2008-08-01,0.669
2008-09-01,0.697045454545455
2008-10-01,0.753347826086956
2008-11-01,0.7861
2008-12-01,0.74475
2009-01-01,0.7583
2009-02-01,0.78065
2009-03-01,0.766863636363636
2009-04-01,0.757409090909091
2009-05-01,0.731952380952381
2009-06-01,0.713568181818182
2009-07-01,0.709826086956522
2009-08-01,0.701
2009-09-01,0.686454545454545
2009-10-01,0.675
2009-11-01,0.670233333333333
2009-12-01,0.686347826086957
2010-01-01,0.700142857142857
2010-02-01,0.73085
2010-03-01,0.737
2010-04-01,0.746545454545455
2010-05-01,0.795428571428571
2010-06-01,0.818954545454545
2010-07-01,0.782045454545455
2010-08-01,0.775409090909091
2010-09-01,0.763909090909091
2010-10-01,0.72
2010-11-01,0.733454545454545
2010-12-01,0.756782608695652
2011-01-01,0.748409523809524
2011-02-01,0.73225
2011-03-01,0.713565217391304
2011-04-01,0.691714285714286
2011-05-01,0.698454545454545
2011-06-01,0.694181818181818
2011-07-01,0.700047619047619
2011-08-01,0.697652173913043
2011-09-01,0.727
2011-10-01,0.728857142857143
2011-11-01,0.737136363636364
2011-12-01,0.760636363636364
2012-01-01,0.775
2012-02-01,0.755476190476191
2012-03-01,0.757136363636364
2012-04-01,0.759952380952381
2012-05-01,0.781782608695652
2012-06-01,0.797714285714286
2012-07-01,0.814090909090909
2012-08-01,0.806173913043478
2012-09-01,0.77715
2012-10-01,0.770608695652174
2012-11-01,0.779227272727273
2012-12-01,0.761761904761905
2013-01-01,0.752
2013-02-01,0.74955
2013-03-01,0.772047619047619
2013-04-01,0.767772727272727
2013-05-01,0.770714285714286
2013-06-01,0.758586
2013-07-01,0.764642173913043
2013-08-01,0.751065454545455
2013-09-01,0.74911619047619
2013-10-01,0.733005652173913
2013-11-01,0.741359523809524
2013-12-01,0.729712272727273
2014-01-01,0.73408347826087
2014-02-01,0.731746
2014-03-01,0.723164761904762
2014-04-01,0.724089090909091
2014-05-01,0.728108181818182
2014-06-01,0.735575238095238
2014-07-01,0.738856956521739
2014-08-01,0.75092
2014-09-01,0.775189545454545
2014-10-01,0.789044347826087
2014-11-01,0.801368
2014-12-01,0.812196086956522
2015-01-01,0.859902727272727
2015-02-01,0.880563
2015-03-01,0.924472727272727
2015-04-01,0.924685454545455
2015-05-01,0.896117142857143
2015-06-01,0.891557727272727
2015-07-01,0.908782608695652
2015-08-01,0.898364761904762
2015-09-01,0.891428636363636
2015-10-01,0.890323636363636
2015-11-01,0.93277
2015-12-01,0.918451304347826
2016-01-01,0.921767142857143
2016-02-01,0.901702380952381
2016-03-01,0.898522608695652
2016-04-01,0.881817619047619
2016-05-01,0.884608181818182
2016-06-01,0.890281363636364
2016-07-01,0.904311428571429
2016-08-01,0.89225
2016-09-01,0.891918636363636
2016-10-01,0.907677142857143
2016-11-01,0.927670454545454
2016-12-01,0.948851363636364
2017-01-01,0.940747272727273
2017-02-01,0.939364
2017-03-01,0.935317391304348
2017-04-01,0.9333455
2017-05-01,0.904472173913043
2017-06-01,0.890008181818182
2017-07-01,0.868165714285714
2017-08-01,0.846646956521739
2017-09-01,0.83948619047619
2017-10-01,0.850687272727273
2017-11-01,0.851745909090909
2017-12-01,0.845299523809524
2018-01-01,0.819926956521739
2018-02-01,0.810291
2018-03-01,0.811034090909091
2018-04-01,0.814952857142857
2018-05-01,0.847136956521739
2018-06-01,0.856363333333333
2018-07-01,0.855792727272727
2018-08-01,0.865863043478261
2018-09-01,0.857064
2018-10-01,0.870770869565217
2018-11-01,0.879952272727273
2018-12-01,0.878745714285714
2019-01-01,0.87572652173913
2019-02-01,0.881373
2019-03-01,0.885216666666667
2019-04-01,0.889998181818182
2019-05-01,0.89389652173913
2019-06-01,0.8853465
2019-07-01,0.891700434782609
2019-08-01,0.898880909090909
2019-09-01,0.908415714285714
2019-10-01,0.904646956521739
2019-11-01,0.905019047619048
2019-12-01,0.89996
2020-01-01,0.900732608695652
2020-02-01,0.916945
2020-03-01,0.905850454545455
2020-04-01,0.91977
2020-05-01,0.916918571428571
2020-06-01,0.888126363636364
2020-07-01,0.871609130434783
2020-08-01,0.845354761904762
2020-09-01,0.848579545454545
2020-10-01,0.849596363636364
2020-11-01,0.845119523809524
2020-12-01,0.82189652173913
2021-01-01,0.82172380952381
2021-02-01,0.826744
2021-03-01,0.840463913043478
2021-04-01,0.836031818181818
2021-05-01,0.822941428571429
2021-06-01,0.830012272727273
2021-07-01,0.845684545454545
2021-08-01,0.849813636363636
2021-09-01,0.849625909090909
2021-10-01,0.862008095238095
2021-11-01,0.876749545454545
2021-12-01,0.884841739130435
2022-01-01,0.883386666666667
2022-02-01,0.881508
2022-03-01,0.907314782608696
2022-04-01,0.925866666666667
2022-05-01,0.945338636363636
2022-06-01,0.946507727272727
2022-07-01,0.98224380952381
2022-08-01,0.987073043478261
2022-09-01,1.01043
2022-10-01,1.01627095238095
2022-11-01,0.980092727272727
2022-12-01,0.944557272727273
2023-01-01,0.928523181818182
2023-02-01,0.934222
2023-03-01,0.933656086956522
2023-04-01,0.9120525
2023-05-01,0.921129565217391
2023-06-01,0.922431818181818
2023-07-01,0.904549047619048
2023-08-01,0.916694347826087
2023-09-01,0.936765238095238
2023-10-01,0.947035
2023-11-01,0.924648181818182
2023-12-01,0.916317142857143
